7.39184, 0.046914, 19.993391, 0.088761, 0.99914, -0.8019, 0.5975, -0.0, -0.5974851048820006, -0.801880009380546, 0.0, 
9.166568, 2.428884, -0.305302, 0.014603, 0.492378, -0.8019, 0.5975, -0.0, -0.5974851048820006, -0.801880009380546, 0.0, 
7.39184, 0.046914, -0.305302, 0.088761, 0.492378, -0.8019, 0.5975, -0.0, -0.5974851048820006, -0.801880009380546, 0.0, 
20.018929, 0.046914, 19.993391, 0.233175, 0.633056, -0.0, -0.0, 1.0, 0.0, -1.0, -0.0, 
20.018929, 2.428884, 19.993391, 0.173708, 0.633056, -0.0, -0.0, 1.0, 0.0, -1.0, -0.0, 
9.166568, 2.428884, 19.993391, 0.173708, 0.362124, -0.0, -0.0, 1.0, 0.0, -1.0, -0.0, 
20.018929, 0.046914, 19.993391, 0.233175, 0.633056, -0.0, -0.0, 1.0, -7.8574091628163e-06, -0.9999999999691306, 0.0, 
9.166568, 2.428884, 19.993391, 0.173708, 0.362124, -0.0, -0.0, 1.0, -7.8574091628163e-06, -0.9999999999691306, 0.0, 
7.39184, 0.046914, 19.993391, 0.233175, 0.317818, -0.0, -0.0, 1.0, -7.8574091628163e-06, -0.9999999999691306, 0.0, 
7.39184, 0.046914, -19.993391, 0.233175, 0.316098, -0.0, -0.0, -1.0, -9.142345494961214e-06, -0.9999999999582088, 0.0, 
9.166568, 2.428884, -19.993391, 0.173708, 0.271792, -0.0, -0.0, -1.0, -9.142345494961214e-06, -0.9999999999582088, 0.0, 
20.018929, 2.428884, -19.993391, 0.173708, 0.00086, -0.0, -0.0, -1.0, -9.142345494961214e-06, -0.9999999999582088, 0.0, 
7.39184, 0.046914, -19.993391, 0.233175, 0.316098, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
20.018929, 2.428884, -19.993391, 0.173708, 0.00086, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
20.018929, 0.046914, -19.993391, 0.233175, 0.00086, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
7.39184, 0.046914, -2.515393, 0.088761, 0.437203, -0.8019, 0.5975, -0.0, -0.5974851048276771, -0.8018800093076389, -1.3484836510160011e-05, 
9.166568, 2.428884, -2.515393, 0.014603, 0.437202, -0.8019, 0.5975, -0.0, -0.5974851048276771, -0.8018800093076389, -1.3484836510160011e-05, 
9.166568, 2.428884, -19.993391, 0.014603, 0.00086, -0.8019, 0.5975, -0.0, -0.5974851048276771, -0.8018800093076389, -1.3484836510160011e-05, 
7.39184, 0.046914, -2.515393, 0.088761, 0.437203, -0.8019, 0.5975, -0.0, -0.5974851048820006, -0.8018800093805462, 0.0, 
9.166568, 2.428884, -19.993391, 0.014603, 0.00086, -0.8019, 0.5975, -0.0, -0.5974851048820006, -0.8018800093805462, 0.0, 
7.39184, 0.046914, -19.993391, 0.088761, 0.00086, -0.8019, 0.5975, -0.0, -0.5974851048820006, -0.8018800093805462, 0.0, 
