9.495481, 2.870338, 19.993391, 0.884952, 0.611736, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
9.166568, 2.428884, 19.993391, 0.892127, 0.622842, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
9.166568, 2.428884, 19.993391, 0.058607, 0.378722, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
9.495481, 2.870338, 19.993391, 0.058607, 0.366714, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
9.495481, 2.870338, -0.305302, 0.501383, 0.366714, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
9.166568, 2.428884, 19.993391, 0.058607, 0.378722, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
9.495481, 2.870338, -0.305302, 0.501383, 0.366714, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
9.166568, 2.428884, -0.305302, 0.501383, 0.378722, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
20.018929, 0.046914, -2.515393, 0.439855, 0.546956, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
20.018929, 2.437389, -2.515393, 0.439855, 0.486814, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
20.018929, 2.437389, -0.305302, 0.488064, 0.486814, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
20.018929, 0.046914, -2.515393, 0.439855, 0.546956, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
20.018929, 2.437389, -0.305302, 0.488064, 0.486814, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
20.018929, 0.046914, -0.305302, 0.488064, 0.546956, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
7.39184, 0.046914, -0.305302, 0.501383, 0.437921, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
9.166568, 2.428884, -0.305302, 0.501383, 0.378722, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
9.166568, 2.428884, -2.515393, 0.549591, 0.378722, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
7.39184, 0.046914, -0.305302, 0.501383, 0.437921, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
9.166568, 2.428884, -2.515393, 0.549591, 0.378722, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
7.39184, 0.046914, -2.515393, 0.549591, 0.437921, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
7.39184, 0.046914, 19.993391, 0.058607, 0.437921, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
9.166568, 2.428884, 19.993391, 0.058607, 0.378722, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
9.166568, 2.428884, -0.305302, 0.501383, 0.378722, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
7.39184, 0.046914, 19.993391, 0.058607, 0.437921, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
9.166568, 2.428884, -0.305302, 0.501383, 0.378722, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
7.39184, 0.046914, -0.305302, 0.501383, 0.437921, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
20.018929, 0.046914, 19.993391, 0.655404, 0.682769, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
20.018929, 2.428884, 19.993391, 0.655404, 0.622842, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
9.166568, 2.428884, 19.993391, 0.892127, 0.622842, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
20.018929, 0.046914, 19.993391, 0.655404, 0.682769, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
9.166568, 2.428884, 19.993391, 0.892127, 0.622842, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
7.39184, 0.046914, 19.993391, 0.930839, 0.682769, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
7.39184, 0.046914, -19.993391, 0.349926, 0.682769, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.166568, 2.428884, -19.993391, 0.388638, 0.622842, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
20.018929, 2.428884, -19.993391, 0.625361, 0.622842, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
7.39184, 0.046914, -19.993391, 0.349926, 0.682769, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
20.018929, 2.428884, -19.993391, 0.625361, 0.622842, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
20.018929, 0.046914, -19.993391, 0.625361, 0.682769, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
7.39184, 0.046914, -2.515393, 0.549591, 0.437921, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
9.166568, 2.428884, -2.515393, 0.549591, 0.378722, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
9.166568, 2.428884, -19.993391, 0.930839, 0.378722, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
7.39184, 0.046914, -2.515393, 0.549591, 0.437921, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
9.166568, 2.428884, -19.993391, 0.930839, 0.378722, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
7.39184, 0.046914, -19.993391, 0.930839, 0.437921, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
