9.778055, 2.839895, 9.91434, 0.720838, 0.310156, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
9.778055, 2.839895, 9.772813, 0.521359, 0.5966, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.919583, 2.839895, 9.772813, 0.521359, 0.677193, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.919583, 2.839895, 9.91434, 0.440766, 0.677193, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.778055, 2.839895, 9.772813, 0.521359, 0.5966, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.919583, 2.839895, 9.91434, 0.440766, 0.677193, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.778055, 2.839895, 9.91434, 0.440766, 0.5966, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.778055, 3.092571, 9.91434, 0.53628, 0.677193, -0.0, 1.0, -0.0, -3.8074403974976905e-05, 0.0, -0.9999999992751699, 
9.919583, 3.092571, 9.91434, 0.53628, 0.596599, -0.0, 1.0, -0.0, -3.8074403974976905e-05, 0.0, -0.9999999992751699, 
9.909768, 3.092571, 9.904525, 0.541869, 0.602188, -0.0, 1.0, -0.0, -3.8074403974976905e-05, 0.0, -0.9999999992751699, 
9.778055, 3.092571, 9.91434, 0.53628, 0.677193, -0.0, 1.0, -0.0, -0.00014911752885849266, 0.0, -0.9999999888819813, 
9.909768, 3.092571, 9.904525, 0.541869, 0.602188, -0.0, 1.0, -0.0, -0.00014911752885849266, 0.0, -0.9999999888819813, 
9.78787, 3.092571, 9.904525, 0.541869, 0.671603, -0.0, 1.0, -0.0, -0.00014911752885849266, 0.0, -0.9999999888819813, 
9.778055, 3.117931, 9.91434, 0.616803, 0.692113, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
9.919583, 3.117931, 9.91434, 0.616803, 0.772707, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
9.919583, 3.167093, 9.91434, 0.588808, 0.772707, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
9.778055, 3.117931, 9.91434, 0.616803, 0.692113, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
9.919583, 3.167093, 9.91434, 0.588808, 0.772707, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
9.778055, 3.167093, 9.91434, 0.588808, 0.692113, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
9.778055, 3.092571, 9.772813, 0.616873, 0.677193, -0.0, 1.0, -0.0, 0.0, -0.0, -1.0, 
9.778055, 3.092571, 9.91434, 0.53628, 0.677193, -0.0, 1.0, -0.0, 0.0, -0.0, -1.0, 
9.78787, 3.092571, 9.904525, 0.541869, 0.671603, -0.0, 1.0, -0.0, 0.0, -0.0, -1.0, 
9.778055, 3.092571, 9.772813, 0.616873, 0.677193, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.78787, 3.092571, 9.904525, 0.541869, 0.671603, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.78787, 3.092571, 9.782628, 0.611284, 0.671603, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.778055, 3.117931, 9.772813, 0.720837, 0.642693, -0.0, -1.0, -0.0, 2.5666850911079395e-05, 0.0, -0.9999999996706063, 
9.919583, 3.117931, 9.772813, 0.720837, 0.723286, -0.0, -1.0, -0.0, 2.5666850911079395e-05, 0.0, -0.9999999996706063, 
9.909768, 3.117931, 9.782628, 0.715247, 0.717697, -0.0, -1.0, -0.0, 2.5666850911079395e-05, 0.0, -0.9999999996706063, 
9.778055, 3.117931, 9.772813, 0.720837, 0.642693, -0.0, -1.0, -0.0, -2.9800021806584475e-05, 0.0, -0.9999999995559793, 
9.909768, 3.117931, 9.782628, 0.715247, 0.717697, -0.0, -1.0, -0.0, -2.9800021806584475e-05, 0.0, -0.9999999995559793, 
9.78787, 3.117931, 9.782628, 0.715247, 0.648282, -0.0, -1.0, -0.0, -2.9800021806584475e-05, 0.0, -0.9999999995559793, 
9.919583, 3.117931, 9.91434, 0.640243, 0.723286, -0.0, -1.0, -0.0, 2.566685088915384e-05, 0.0, -0.9999999996706063, 
9.778055, 3.117931, 9.91434, 0.640243, 0.642693, -0.0, -1.0, -0.0, 2.566685088915384e-05, 0.0, -0.9999999996706063, 
9.78787, 3.117931, 9.904525, 0.645833, 0.648282, -0.0, -1.0, -0.0, 2.566685088915384e-05, 0.0, -0.9999999996706063, 
9.919583, 3.117931, 9.91434, 0.640243, 0.723286, -0.0, -1.0, -0.0, -2.980002182648179e-05, 0.0, -0.9999999995559793, 
9.78787, 3.117931, 9.904525, 0.645833, 0.648282, -0.0, -1.0, -0.0, -2.980002182648179e-05, 0.0, -0.9999999995559793, 
9.909768, 3.117931, 9.904525, 0.645833, 0.717697, -0.0, -1.0, -0.0, -2.980002182648179e-05, 0.0, -0.9999999995559793, 
9.880364, 4.362866, 9.875121, 0.145082, 0.03381, 1.0, -0.0, -0.0, -0.0, 0.0, 1.0, 
9.880364, 4.362866, 9.812032, 0.109155, 0.03381, 1.0, -0.0, -0.0, -0.0, 0.0, 1.0, 
9.880364, 4.409139, 9.812032, 0.109155, 0.00746, 1.0, -0.0, -0.0, -0.0, 0.0, 1.0, 
9.880364, 4.362866, 9.875121, 0.145082, 0.03381, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
9.880364, 4.409139, 9.812032, 0.109155, 0.00746, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
9.880364, 4.409139, 9.875121, 0.145082, 0.00746, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
9.919583, 3.117931, 9.772813, 0.035455, 0.729668, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.778055, 3.117931, 9.772813, 0.035455, 0.810262, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.778055, 3.167093, 9.772813, 0.00746, 0.810262, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.919583, 3.117931, 9.772813, 0.035455, 0.729668, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.778055, 3.167093, 9.772813, 0.00746, 0.810262, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.919583, 3.167093, 9.772813, 0.00746, 0.729668, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.919583, 3.117931, 9.91434, 0.078371, 0.729668, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.919583, 3.117931, 9.772813, 0.078371, 0.810261, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.919583, 3.167093, 9.772813, 0.050376, 0.810261, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.919583, 3.117931, 9.91434, 0.078371, 0.729668, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.919583, 3.167093, 9.772813, 0.050376, 0.810261, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.919583, 3.167093, 9.91434, 0.050376, 0.729668, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.778055, 3.117931, 9.772813, 0.121286, 0.729668, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.778055, 3.117931, 9.91434, 0.121286, 0.810261, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.778055, 3.167093, 9.91434, 0.093291, 0.810261, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.778055, 3.117931, 9.772813, 0.121286, 0.729668, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.778055, 3.167093, 9.91434, 0.093291, 0.810261, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.778055, 3.167093, 9.772813, 0.093291, 0.729668, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.78787, 3.092571, 9.782628, 0.174103, 0.893393, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.78787, 3.092571, 9.904525, 0.174103, 0.962807, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.78787, 3.117931, 9.904525, 0.159662, 0.962807, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.78787, 3.092571, 9.782628, 0.174103, 0.893393, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.78787, 3.117931, 9.904525, 0.159662, 0.962807, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.78787, 3.117931, 9.782628, 0.159662, 0.893393, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.78787, 3.092571, 9.904525, 0.354214, 0.875809, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
9.909768, 3.092571, 9.904525, 0.354214, 0.945224, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
9.909768, 3.117931, 9.904525, 0.339773, 0.945224, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
9.78787, 3.092571, 9.904525, 0.354214, 0.875809, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
9.909768, 3.117931, 9.904525, 0.339773, 0.945224, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
9.78787, 3.117931, 9.904525, 0.339773, 0.875809, -0.0, -0.0, 1.0, 0.0, -1.0, 0.0, 
9.909768, 3.092571, 9.782628, 0.95839, 0.394747, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.78787, 3.092571, 9.782628, 0.95839, 0.464162, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.78787, 3.117931, 9.782628, 0.943948, 0.464162, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.909768, 3.092571, 9.782628, 0.95839, 0.394747, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.78787, 3.117931, 9.782628, 0.943948, 0.464162, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.909768, 3.117931, 9.782628, 0.943948, 0.394747, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.909768, 3.092571, 9.904525, 0.144741, 0.893393, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.909768, 3.092571, 9.782628, 0.144741, 0.962807, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.909768, 3.117931, 9.782628, 0.1303, 0.962807, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.909768, 3.092571, 9.904525, 0.144741, 0.893393, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.909768, 3.117931, 9.782628, 0.1303, 0.962807, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.909768, 3.117931, 9.904525, 0.1303, 0.893393, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.919583, 3.092571, 9.772813, 0.616873, 0.596599, -0.0, 1.0, -0.0, 0.000140841666481541, 0.0, -0.9999999900818124, 
9.778055, 3.092571, 9.772813, 0.616873, 0.677193, -0.0, 1.0, -0.0, 0.000140841666481541, 0.0, -0.9999999900818124, 
9.78787, 3.092571, 9.782628, 0.611284, 0.671603, -0.0, 1.0, -0.0, 0.000140841666481541, 0.0, -0.9999999900818124, 
9.919583, 3.092571, 9.772813, 0.616873, 0.596599, -0.0, 1.0, -0.0, 2.9800021826476396e-05, 0.0, -0.9999999995559794, 
9.78787, 3.092571, 9.782628, 0.611284, 0.671603, -0.0, 1.0, -0.0, 2.9800021826476396e-05, 0.0, -0.9999999995559794, 
9.909768, 3.092571, 9.782628, 0.611284, 0.602188, -0.0, 1.0, -0.0, 2.9800021826476396e-05, 0.0, -0.9999999995559794, 
9.919583, 3.117931, 9.772813, 0.720837, 0.723286, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.919583, 3.117931, 9.91434, 0.640243, 0.723286, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.909768, 3.117931, 9.904525, 0.645833, 0.717697, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.919583, 3.117931, 9.772813, 0.720837, 0.723286, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.909768, 3.117931, 9.904525, 0.645833, 0.717697, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.909768, 3.117931, 9.782628, 0.715247, 0.717697, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.778055, 3.117931, 9.91434, 0.640243, 0.642693, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.778055, 3.117931, 9.772813, 0.720837, 0.642693, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.78787, 3.117931, 9.782628, 0.715247, 0.648282, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.778055, 3.117931, 9.91434, 0.640243, 0.642693, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.78787, 3.117931, 9.782628, 0.715247, 0.648282, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.78787, 3.117931, 9.904525, 0.645833, 0.648282, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.919583, 3.092571, 9.91434, 0.53628, 0.596599, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.919583, 3.092571, 9.772813, 0.616873, 0.596599, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.909768, 3.092571, 9.782628, 0.611284, 0.602188, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.919583, 3.092571, 9.91434, 0.53628, 0.596599, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.909768, 3.092571, 9.782628, 0.611284, 0.602188, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.909768, 3.092571, 9.904525, 0.541869, 0.602188, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.817274, 3.167093, 9.875121, 0.4631, 0.750373, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.817274, 3.167093, 9.812032, 0.499026, 0.750373, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.778055, 3.167093, 9.772813, 0.521359, 0.772707, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.817274, 3.167093, 9.875121, 0.4631, 0.750373, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.778055, 3.167093, 9.772813, 0.521359, 0.772707, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.778055, 3.167093, 9.91434, 0.440766, 0.772707, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.817274, 3.167093, 9.812032, 0.499026, 0.750373, -0.0, 1.0, -0.0, 2.274132155991119e-05, 0.0, -0.9999999997414161, 
9.880364, 3.167093, 9.812032, 0.499026, 0.714446, -0.0, 1.0, -0.0, 2.274132155991119e-05, 0.0, -0.9999999997414161, 
9.919583, 3.167093, 9.772813, 0.521359, 0.692113, -0.0, 1.0, -0.0, 2.274132155991119e-05, 0.0, -0.9999999997414161, 
9.817274, 3.167093, 9.812032, 0.499026, 0.750373, -0.0, 1.0, -0.0, 2.2230334864159207e-05, 0.0, -0.9999999997529061, 
9.919583, 3.167093, 9.772813, 0.521359, 0.692113, -0.0, 1.0, -0.0, 2.2230334864159207e-05, 0.0, -0.9999999997529061, 
9.778055, 3.167093, 9.772813, 0.521359, 0.772707, -0.0, 1.0, -0.0, 2.2230334864159207e-05, 0.0, -0.9999999997529061, 
9.880364, 3.167093, 9.812032, 0.499026, 0.714446, -0.0, 1.0, -0.0, 0.0, -0.0, -1.0, 
9.880364, 3.167093, 9.875121, 0.4631, 0.714446, -0.0, 1.0, -0.0, 0.0, -0.0, -1.0, 
9.919583, 3.167093, 9.91434, 0.440766, 0.692113, -0.0, 1.0, -0.0, 0.0, -0.0, -1.0, 
9.880364, 3.167093, 9.812032, 0.499026, 0.714446, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.919583, 3.167093, 9.91434, 0.440766, 0.692113, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.919583, 3.167093, 9.772813, 0.521359, 0.692113, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.880364, 3.167093, 9.875121, 0.4631, 0.714446, -0.0, 1.0, -0.0, -2.2034447859920237e-05, 0.0, -0.9999999997572415, 
9.817274, 3.167093, 9.875121, 0.4631, 0.750373, -0.0, 1.0, -0.0, -2.2034447859920237e-05, 0.0, -0.9999999997572415, 
9.778055, 3.167093, 9.91434, 0.440766, 0.772707, -0.0, 1.0, -0.0, -2.2034447859920237e-05, 0.0, -0.9999999997572415, 
9.880364, 3.167093, 9.875121, 0.4631, 0.714446, -0.0, 1.0, -0.0, -2.254544332657197e-05, -0.0, -0.9999999997458514, 
9.778055, 3.167093, 9.91434, 0.440766, 0.772707, -0.0, 1.0, -0.0, -2.254544332657197e-05, -0.0, -0.9999999997458514, 
9.919583, 3.167093, 9.91434, 0.440766, 0.692113, -0.0, 1.0, -0.0, -2.254544332657197e-05, -0.0, -0.9999999997458514, 
9.880364, 4.422724, 9.812032, 0.827334, 0.464162, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.880364, 4.422724, 9.875121, 0.791407, 0.464162, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.874245, 4.422724, 9.869001, 0.794892, 0.460677, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.880364, 4.422724, 9.812032, 0.827334, 0.464162, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.874245, 4.422724, 9.869001, 0.794892, 0.460677, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.874245, 4.422724, 9.818151, 0.823849, 0.460677, -0.0, -1.0, -0.0, 0.0, 0.0, -1.0, 
9.817274, 4.362866, 9.812032, 0.195929, 0.03381, -1.0, -0.0, -0.0, 0.0, 0.0, -1.0, 
9.817274, 4.362866, 9.875121, 0.160002, 0.03381, -1.0, -0.0, -0.0, 0.0, 0.0, -1.0, 
9.817274, 4.409139, 9.875121, 0.160002, 0.00746, -1.0, -0.0, -0.0, 0.0, 0.0, -1.0, 
9.817274, 4.362866, 9.812032, 0.195929, 0.03381, -1.0, -0.0, -0.0, 0.0, 0.0, -1.0, 
9.817274, 4.409139, 9.875121, 0.160002, 0.00746, -1.0, -0.0, -0.0, 0.0, 0.0, -1.0, 
9.817274, 4.409139, 9.812032, 0.195929, 0.00746, -1.0, -0.0, -0.0, 0.0, 0.0, -1.0, 
9.817274, 4.362866, 9.875121, 0.043388, 0.03381, -0.0, -0.0, 1.0, -1.0, 0.0, -0.0, 
9.880364, 4.362866, 9.875121, 0.007461, 0.03381, -0.0, -0.0, 1.0, -1.0, 0.0, -0.0, 
9.880364, 4.409139, 9.875121, 0.007461, 0.00746, -0.0, -0.0, 1.0, -1.0, 0.0, -0.0, 
9.817274, 4.362866, 9.875121, 0.043388, 0.03381, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
9.880364, 4.409139, 9.875121, 0.007461, 0.00746, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
9.817274, 4.409139, 9.875121, 0.043388, 0.00746, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
9.880364, 4.362866, 9.812032, 0.094235, 0.03381, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.817274, 4.362866, 9.812032, 0.058308, 0.03381, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.817274, 4.409139, 9.812032, 0.058308, 0.00746, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.880364, 4.362866, 9.812032, 0.094235, 0.03381, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.817274, 4.409139, 9.812032, 0.058308, 0.00746, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.880364, 4.409139, 9.812032, 0.094235, 0.00746, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.880364, 4.422724, 9.812032, 0.68981, 0.901931, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.817274, 4.422724, 9.812032, 0.68981, 0.937858, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.817274, 4.468577, 9.812032, 0.663699, 0.937858, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.880364, 4.422724, 9.812032, 0.68981, 0.901931, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.817274, 4.468577, 9.812032, 0.663699, 0.937858, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.880364, 4.468577, 9.812032, 0.663699, 0.901931, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
9.880364, 4.409139, 9.812032, 0.878181, 0.428235, -0.0, 1.0, -0.0, -2.0879076302514767e-05, 0.0, -0.9999999997820321, 
9.817274, 4.409139, 9.812032, 0.87818, 0.464162, -0.0, 1.0, -0.0, -2.0879076302514767e-05, 0.0, -0.9999999997820321, 
9.823394, 4.409139, 9.818151, 0.874696, 0.460677, -0.0, 1.0, -0.0, -2.0879076302514767e-05, 0.0, -0.9999999997820321, 
9.880364, 4.409139, 9.812032, 0.878181, 0.428235, -0.0, 1.0, -0.0, 0.00016432835917900134, 0.0, -0.9999999864980951, 
9.823394, 4.409139, 9.818151, 0.874696, 0.460677, -0.0, 1.0, -0.0, 0.00016432835917900134, 0.0, -0.9999999864980951, 
9.874245, 4.409139, 9.818151, 0.874696, 0.431719, -0.0, 1.0, -0.0, 0.00016432835917900134, 0.0, -0.9999999864980951, 
9.817274, 4.409139, 9.875121, 0.842254, 0.464162, -0.0, 1.0, -0.0, -0.00014441502596226191, 0.0, -0.9999999895721502, 
9.880364, 4.409139, 9.875121, 0.842254, 0.428235, -0.0, 1.0, -0.0, -0.00014441502596226191, 0.0, -0.9999999895721502, 
9.874245, 4.409139, 9.869001, 0.845739, 0.431719, -0.0, 1.0, -0.0, -0.00014441502596226191, 0.0, -0.9999999895721502, 
9.817274, 4.409139, 9.875121, 0.842254, 0.464162, -0.0, 1.0, -0.0, 4.0767855492847174e-05, 0.0, -0.999999999168991, 
9.874245, 4.409139, 9.869001, 0.845739, 0.431719, -0.0, 1.0, -0.0, 4.0767855492847174e-05, 0.0, -0.999999999168991, 
9.823394, 4.409139, 9.869001, 0.845739, 0.460677, -0.0, 1.0, -0.0, 4.0767855492847174e-05, 0.0, -0.999999999168991, 
9.817274, 4.422724, 9.812032, 0.827334, 0.428235, -0.0, -1.0, -0.0, -0.00014254631872090388, 0.0, -0.9999999898402734, 
9.880364, 4.422724, 9.812032, 0.827334, 0.464162, -0.0, -1.0, -0.0, -0.00014254631872090388, 0.0, -0.9999999898402734, 
9.874245, 4.422724, 9.818151, 0.823849, 0.460677, -0.0, -1.0, -0.0, -0.00014254631872090388, 0.0, -0.9999999898402734, 
9.817274, 4.422724, 9.812032, 0.827334, 0.428235, -0.0, -1.0, -0.0, -6.236318255715434e-06, 0.0, -0.9999999999805542, 
9.874245, 4.422724, 9.818151, 0.823849, 0.460677, -0.0, -1.0, -0.0, -6.236318255715434e-06, 0.0, -0.9999999999805542, 
9.823394, 4.422724, 9.818151, 0.823849, 0.43172, -0.0, -1.0, -0.0, -6.236318255715434e-06, 0.0, -0.9999999999805542, 
9.880364, 4.468577, 9.812032, 0.929028, 0.428235, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.817274, 4.468577, 9.812032, 0.929028, 0.464162, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.817274, 4.468577, 9.875121, 0.893101, 0.464162, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.880364, 4.468577, 9.812032, 0.929028, 0.428235, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.817274, 4.468577, 9.875121, 0.893101, 0.464162, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.880364, 4.468577, 9.875121, 0.893101, 0.428235, -0.0, 1.0, -0.0, 0.0, 0.0, -1.0, 
9.880364, 4.422724, 9.875121, 0.219384, 0.907039, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.880364, 4.422724, 9.812032, 0.219384, 0.942966, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.880364, 4.468577, 9.812032, 0.193272, 0.942966, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.880364, 4.422724, 9.875121, 0.219384, 0.907039, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.880364, 4.468577, 9.812032, 0.193272, 0.942966, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.880364, 4.468577, 9.875121, 0.193272, 0.907039, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.817274, 4.422724, 9.812032, 0.307326, 0.907039, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
9.817274, 4.422724, 9.875121, 0.307326, 0.942966, -1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
