14.128559, 6.560865, 16.186996, 0.861352, 0.445547, -0.0, -0.9825, 0.1861, -0.7070909334986955, 0.1315995047447295, 0.6947690134964899, 
14.652069, 6.108113, 13.79615, 0.83357, 0.472718, -0.0, -0.9825, 0.1861, -0.7070909334986955, 0.1315995047447295, 0.6947690134964899, 
15.606983, 6.383192, 15.248758, 0.83357, 0.438098, -0.0, -0.9825, 0.1861, -0.7070909334986955, 0.1315995047447295, 0.6947690134964899, 
15.390475, 7.020596, 15.270381, 0.693848, 0.068463, 0.594, -0.7661, -0.2454, 0.5358152049316167, 0.14924547817967626, 0.8310402236997975, 
14.345066, 5.923461, 16.165373, 0.693848, 0.104924, 0.594, -0.7661, -0.2454, 0.5358152049316167, 0.14924547817967626, 0.8310402236997975, 
13.390153, 5.648383, 14.712766, 0.659893, 0.105336, 0.594, -0.7661, -0.2454, 0.5358152049316167, 0.14924547817967626, 0.8310402236997975, 
15.390475, 7.020596, 15.270381, 0.693848, 0.068463, 0.594, -0.7661, -0.2454, 0.5358150328425548, 0.1492452988943248, 0.831040366852222, 
13.390153, 5.648383, 14.712766, 0.659893, 0.105336, 0.594, -0.7661, -0.2454, 0.5358150328425548, 0.1492452988943248, 0.831040366852222, 
14.435562, 6.745518, 13.817773, 0.659893, 0.068875, 0.594, -0.7661, -0.2454, 0.5358150328425548, 0.1492452988943248, 0.831040366852222, 
14.345072, 7.146236, 15.933815, 0.495274, 0.560632, -0.594, -0.6234, 0.5085, 0.5567396142173999, 0.13772104471131855, 0.8191910130150866, 
13.390159, 6.871158, 14.481207, 0.460665, 0.559753, -0.594, -0.6234, 0.5085, 0.5567396142173999, 0.13772104471131855, 0.8191910130150866, 
14.435556, 5.522742, 14.049332, 0.460665, 0.523381, -0.594, -0.6234, 0.5085, 0.5567396142173999, 0.13772104471131855, 0.8191910130150866, 
14.345072, 7.146236, 15.933815, 0.495274, 0.560632, -0.594, -0.6234, 0.5085, 0.5567395503748743, 0.13772112933062863, 0.8191910421777567, 
14.435556, 5.522742, 14.049332, 0.460665, 0.523381, -0.594, -0.6234, 0.5085, 0.5567395503748743, 0.13772112933062863, 0.8191910421777567, 
15.39047, 5.797821, 15.50194, 0.495274, 0.52426, -0.594, -0.6234, 0.5085, 0.5567395503748743, 0.13772112933062863, 0.8191910421777567, 
15.250629, 5.504293, 15.33716, 0.901872, 0.487247, 0.2103, -0.1819, -0.9606, 0.14388781744762832, -0.9660809374693525, 0.2144386118414652, 
13.529999, 5.435419, 14.973455, 0.901872, 0.522812, 0.2103, -0.1819, -0.9606, 0.14388781744762832, -0.9660809374693525, 0.2144386118414652, 
13.529999, 7.164685, 14.645987, 0.874225, 0.51752, 0.2103, -0.1819, -0.9606, 0.14388781744762832, -0.9660809374693525, 0.2144386118414652, 
15.250629, 5.504293, 15.33716, 0.901872, 0.487247, 0.2103, -0.1819, -0.9606, 0.14388781452354227, -0.9660809380236607, 0.21443861130627193, 
13.529999, 7.164685, 14.645987, 0.874225, 0.51752, 0.2103, -0.1819, -0.9606, 0.14388781452354227, -0.9660809380236607, 0.21443861130627193, 
15.250629, 7.23356, 15.009691, 0.874225, 0.481955, 0.2103, -0.1819, -0.9606, 0.14388781452354227, -0.9660809380236607, 0.21443861130627193, 
14.20523, 5.629929, 16.000601, 0.756741, 0.109835, -0.9776, -0.0391, -0.2067, -0.20996335178511155, 0.24244427423297982, 0.9471727217349565, 
14.20523, 7.359194, 15.673132, 0.756741, 0.146004, -0.9776, -0.0391, -0.2067, -0.20996335178511155, 0.24244427423297982, 0.9471727217349565, 
14.575398, 7.03905, 13.982546, 0.72463, 0.14825, -0.9776, -0.0391, -0.2067, -0.20996335178511155, 0.24244427423297982, 0.9471727217349565, 
14.20523, 5.629929, 16.000601, 0.756741, 0.109835, -0.9776, -0.0391, -0.2067, -0.20996372664215604, 0.24241648458299295, 0.9471797514183681, 
14.575398, 7.03905, 13.982546, 0.72463, 0.14825, -0.9776, -0.0391, -0.2067, -0.20996372664215604, 0.24241648458299295, 0.9471797514183681, 
14.575398, 5.309784, 14.310015, 0.72463, 0.11208, -0.9776, -0.0391, -0.2067, -0.20996372664215604, 0.24241648458299295, 0.9471797514183681, 
14.986096, 5.943135, 14.361376, 0.716645, 0.805481, 0.6663, -0.079, 0.7415, 0.7453243271424425, 0.039440798464485366, -0.6655344249444572, 
14.986096, 7.693222, 14.547918, 0.716645, 0.841892, 0.6663, -0.079, 0.7415, 0.7453243271424425, 0.039440798464485366, -0.6655344249444572, 
13.673734, 7.568924, 15.714046, 0.685371, 0.840751, 0.6663, -0.079, 0.7415, 0.7453243271424425, 0.039440798464485366, -0.6655344249444572, 
14.986096, 5.943135, 14.361376, 0.716645, 0.805481, 0.6663, -0.079, 0.7415, 0.7453243146570294, 0.03944026543135816, -0.6655344705150389, 
13.673734, 7.568924, 15.714046, 0.685371, 0.840751, 0.6663, -0.079, 0.7415, 0.7453243146570294, 0.03944026543135816, -0.6655344705150389, 
13.673733, 5.818838, 15.527504, 0.685371, 0.80434, 0.6663, -0.079, 0.7415, 0.7453243146570294, 0.03944026543135816, -0.6655344705150389, 
13.743548, 5.950535, 14.291955, 0.526306, 0.647692, 0.7457, 0.0706, -0.6626, 0.11991342721288382, -0.9923543385131185, 0.029217063648688972, 
13.743548, 7.700622, 14.478497, 0.49533, 0.641385, 0.7457, 0.0706, -0.6626, 0.11991342721288382, -0.9923543385131185, 0.029217063648688972, 
14.916282, 7.561524, 15.783468, 0.49533, 0.606917, 0.7457, 0.0706, -0.6626, 0.11991342721288382, -0.9923543385131185, 0.029217063648688972, 
13.743548, 5.950535, 14.291955, 0.526306, 0.647692, 0.7457, 0.0706, -0.6626, 0.11989170480730316, -0.9923576931248533, 0.029192259493195493, 
14.916282, 7.561524, 15.783468, 0.49533, 0.606917, 0.7457, 0.0706, -0.6626, 0.11989170480730316, -0.9923576931248533, 0.029192259493195493, 
14.916282, 5.811438, 15.596926, 0.526306, 0.613223, 0.7457, 0.0706, -0.6626, 0.11989170480730316, -0.9923576931248533, 0.029192259493195493, 
14.39973, 6.887727, 13.802162, 0.456384, 0.835513, -0.0, 0.9944, 0.106, 0.7295801788355851, 0.07249045891233981, -0.6800425692682142, 
13.087366, 6.76343, 14.968289, 0.424578, 0.836381, -0.0, 0.9944, 0.106, 0.7295801788355851, 0.07249045891233981, -0.6800425692682142, 
14.2601, 6.624332, 16.27326, 0.424578, 0.799946, -0.0, 0.9944, 0.106, 0.7295801788355851, 0.07249045891233981, -0.6800425692682142, 
14.39973, 6.887727, 13.802162, 0.456384, 0.835513, -0.0, 0.9944, 0.106, 0.7295798901685211, 0.07249049155395994, -0.6800428754835639, 
14.2601, 6.624332, 16.27326, 0.424578, 0.799946, -0.0, 0.9944, 0.106, 0.7295798901685211, 0.07249049155395994, -0.6800428754835639, 
15.572463, 6.74863, 15.107133, 0.456384, 0.799078, -0.0, 0.9944, 0.106, 0.7295798901685211, 0.07249049155395994, -0.6800428754835639, 
15.400723, 6.150254, 14.850075, 0.806379, 0.449991, 0.4712, 0.6472, 0.5992, -0.7023865163445708, 0.6862717521297026, -0.1889027895139882, 
14.57147, 7.486103, 14.05922, 0.83357, 0.438098, 0.4712, 0.6472, 0.5992, -0.7023865163445708, 0.6862717521297026, -0.1889027895139882, 
13.259108, 7.361805, 15.225348, 0.83357, 0.469917, 0.4712, 0.6472, 0.5992, -0.7023865163445708, 0.6862717521297026, -0.1889027895139882, 
15.400723, 6.150254, 14.850075, 0.806379, 0.449991, 0.4712, 0.6472, 0.5992, -0.7023771726215567, 0.6862775644445034, -0.18891641516890015, 
13.259108, 7.361805, 15.225348, 0.83357, 0.469917, 0.4712, 0.6472, 0.5992, -0.7023771726215567, 0.6862775644445034, -0.18891641516890015, 
14.088359, 6.025957, 16.016203, 0.806379, 0.481809, 0.4712, 0.6472, 0.5992, -0.7023771726215567, 0.6862775644445034, -0.18891641516890015, 
14.571475, 6.248605, 13.92732, 0.977727, 0.937488, -0.4712, 0.759, -0.4493, -0.7883749138115324, -0.13400872959225169, 0.6004220646059982, 
13.259111, 6.124307, 15.093448, 0.999201, 0.941068, -0.4712, 0.759, -0.4493, -0.7883749138115324, -0.13400872959225169, 0.6004220646059982, 
14.088355, 7.263454, 16.148102, 0.999201, 0.977276, -0.4712, 0.759, -0.4493, -0.7883749138115324, -0.13400872959225169, 0.6004220646059982, 
14.571475, 6.248605, 13.92732, 0.977727, 0.937488, -0.4712, 0.759, -0.4493, -0.7883633457035264, -0.13399009477004659, 0.6004414123415007, 
14.088355, 7.263454, 16.148102, 0.999201, 0.977276, -0.4712, 0.759, -0.4493, -0.7883633457035264, -0.13399009477004659, 0.6004414123415007, 
15.400719, 7.387753, 14.981975, 0.977727, 0.973697, -0.4712, 0.759, -0.4493, -0.7883633457035264, -0.13399009477004659, 0.6004414123415007, 
15.208529, 7.62584, 15.180076, 0.72031, 0.181724, -0.0561, -0.1058, 0.9928, 0.16916695876954063, 0.9789853490280374, 0.1138869020085995, 
13.451301, 7.636306, 15.081889, 0.72031, 0.216508, -0.0561, -0.1058, 0.9928, 0.16916695876954063, 0.9789853490280374, 0.1138869020085995, 
13.451301, 5.88622, 14.895347, 0.689706, 0.210528, -0.0561, -0.1058, 0.9928, 0.16916695876954063, 0.9789853490280374, 0.1138869020085995, 
15.208529, 7.62584, 15.180076, 0.72031, 0.181724, -0.0561, -0.1058, 0.9928, 0.16916689611610153, 0.9789853601286782, 0.11388689965121622, 
13.451301, 5.88622, 14.895347, 0.689706, 0.210528, -0.0561, -0.1058, 0.9928, 0.16916689611610153, 0.9789853601286782, 0.11388689965121622, 
15.208529, 5.875753, 14.993533, 0.689706, 0.175744, -0.0561, -0.1058, 0.9928, 0.16916689611610153, 0.9789853601286782, 0.11388689965121622, 
14.379286, 7.724197, 14.257318, 0.718843, 0.480985, -0.9984, 0.0059, -0.0558, -0.0551967574903757, 0.07565114111723788, 0.995605455393957, 
14.379286, 5.974111, 14.070775, 0.718843, 0.446307, -0.9984, 0.0059, -0.0558, -0.0551967574903757, 0.07565114111723788, 0.995605455393957, 
14.280543, 5.787862, 15.818105, 0.748989, 0.439934, -0.9984, 0.0059, -0.0558, -0.0551967574903757, 0.07565114111723788, 0.995605455393957, 
14.379286, 7.724197, 14.257318, 0.718843, 0.480985, -0.9984, 0.0059, -0.0558, -0.05519641742370229, 0.07568472533087314, 0.9956029217791492, 
14.280543, 5.787862, 15.818105, 0.748989, 0.439934, -0.9984, 0.0059, -0.0558, -0.05519641742370229, 0.07568472533087314, 0.9956029217791492, 
14.280543, 7.537949, 16.004648, 0.748989, 0.474611, -0.9984, 0.0059, -0.0558, -0.05519641742370229, 0.07568472533087314, 0.9956029217791492, 
13.796437, 8.237863, 15.64878, 0.145426, 0.146321, 0.934, 0.0081, 0.3573, -0.0026292345679023803, 0.9998718074602422, -0.015794168916896556, 
13.796437, 6.478312, 15.688584, 0.109125, 0.146587, 0.934, 0.0081, 0.3573, -0.0026292345679023803, 0.9998718074602422, -0.015794168916896556, 
14.425376, 6.441135, 14.045217, 0.109125, 0.110209, 0.934, 0.0081, 0.3573, -0.0026292345679023803, 0.9998718074602422, -0.015794168916896556, 
13.796437, 8.237863, 15.64878, 0.145426, 0.146321, 0.934, 0.0081, 0.3573, -0.0026288581110455716, 0.9998717929101472, -0.01579515266402359, 
14.425376, 6.441135, 14.045217, 0.109125, 0.110209, 0.934, 0.0081, 0.3573, -0.0026288581110455716, 0.9998717929101472, -0.01579515266402359, 
14.425376, 8.200686, 14.005411, 0.145426, 0.109943, 0.934, 0.0081, 0.3573, -0.0026288581110455716, 0.9998717929101472, -0.01579515266402359, 
13.289012, 8.212162, 14.512707, 0.841267, 0.929718, -0.3574, 0.0211, 0.9337, 0.04012066168141981, 0.9991687409198753, -0.007222165522619612, 
13.289012, 6.452611, 14.552512, 0.812547, 0.928153, -0.3574, 0.0211, 0.9337, 0.04012066168141981, 0.9991687409198753, -0.007222165522619612, 
14.932801, 6.466835, 15.181289, 0.812547, 0.891763, -0.3574, 0.0211, 0.9337, 0.04012066168141981, 0.9991687409198753, -0.007222165522619612, 
13.289012, 8.212162, 14.512707, 0.841267, 0.929718, -0.3574, 0.0211, 0.9337, 0.04012064241194281, 0.9991687416401903, -0.007222172914833086, 
14.932801, 6.466835, 15.181289, 0.812547, 0.891763, -0.3574, 0.0211, 0.9337, 0.04012064241194281, 0.9991687416401903, -0.007222172914833086, 
14.932801, 8.226387, 15.141484, 0.841267, 0.893328, -0.3574, 0.0211, 0.9337, 0.04012064241194281, 0.9991687416401903, -0.007222172914833086, 
12.974543, 7.350975, 15.354294, 0.948356, 0.295102, -0.0, -0.9997, 0.0226, -0.447701151022438, 0.02020944224015929, 0.8939548410392585, 
13.603481, 7.313798, 13.710925, 0.921135, 0.298677, -0.0, -0.9997, 0.0226, -0.447701151022438, 0.02020944224015929, 0.8939548410392585, 
15.24727, 7.328023, 14.339703, 0.921135, 0.262597, -0.0, -0.9997, 0.0226, -0.447701151022438, 0.02020944224015929, 0.8939548410392585, 
12.974543, 7.350975, 15.354294, 0.948356, 0.295102, -0.0, -0.9997, 0.0226, -0.44770156337109746, 0.020209437574056324, 0.893954634636465, 
15.24727, 7.328023, 14.339703, 0.921135, 0.262597, -0.0, -0.9997, 0.0226, -0.44770156337109746, 0.020209437574056324, 0.893954634636465, 
14.618332, 7.365199, 15.98307, 0.948356, 0.259022, -0.0, -0.9997, 0.0226, -0.44770156337109746, 0.020209437574056324, 0.893954634636465, 
14.377607, 7.985209, 15.876916, 0.952735, 0.677026, 0.6604, -0.7012, 0.2686, 0.6764891792122879, 0.7108558058599782, 0.19247444943120573, 
13.215267, 6.730966, 15.460447, 0.924526, 0.675314, 0.6604, -0.7012, 0.2686, 0.6764891792122879, 0.7108558058599782, 0.19247444943120573, 
13.844206, 6.693789, 13.81708, 0.924526, 0.638936, 0.6604, -0.7012, 0.2686, 0.6764891792122879, 0.7108558058599782, 0.19247444943120573, 
14.377607, 7.985209, 15.876916, 0.952735, 0.677026, 0.6604, -0.7012, 0.2686, 0.6764893620064165, 0.7108557752380223, 0.19247392005906108, 
13.844206, 6.693789, 13.81708, 0.924526, 0.638936, 0.6604, -0.7012, 0.2686, 0.6764893620064165, 0.7108557752380223, 0.19247392005906108, 
15.006546, 7.948032, 14.233548, 0.952735, 0.640648, 0.6604, -0.7012, 0.2686, 0.6764893620064165, 0.7108557752380223, 0.19247392005906108, 
13.215273, 7.975156, 15.432303, 0.527561, 0.644377, -0.6604, -0.7126, -0.2366, 0.5942358863018256, -0.6886590609911379, 0.4154905644486866, 
13.844212, 7.93798, 13.788936, 0.527561, 0.60962, -0.6604, -0.7126, -0.2366, 0.5942358863018256, -0.6886590609911379, 0.4154905644486866, 
15.00654, 6.703841, 14.261692, 0.558888, 0.603948, -0.6604, -0.7126, -0.2366, 0.5942358863018256, -0.6886590609911379, 0.4154905644486866, 
13.215273, 7.975156, 15.432303, 0.527561, 0.644377, -0.6604, -0.7126, -0.2366, 0.5942357207094359, -0.6886590127242433, 0.41549088127973105, 
15.00654, 6.703841, 14.261692, 0.558888, 0.603948, -0.6604, -0.7126, -0.2366, 0.5942357207094359, -0.6886590127242433, 0.41549088127973105, 
14.377602, 6.741018, 15.90506, 0.558888, 0.638705, -0.6604, -0.7126, -0.2366, 0.5942357207094359, -0.6886590127242433, 0.41549088127973105, 
14.469715, 6.477896, 15.670223, 0.5598, 0.917775, 0.9131, -0.0092, -0.4076, -0.40686734237649275, 0.043647648514199014, -0.9124438878564922, 
13.752098, 6.44155, 14.063578, 0.587441, 0.915437, 0.9131, -0.0092, -0.4076, -0.40686734237649275, 0.043647648514199014, -0.9124438878564922, 
13.752098, 8.201101, 14.023773, 0.587441, 0.951738, 0.9131, -0.0092, -0.4076, -0.40686734237649275, 0.043647648514199014, -0.9124438878564922, 
14.469715, 6.477896, 15.670223, 0.5598, 0.917775, 0.9131, -0.0092, -0.4076, -0.4068666841828035, 0.04367275428555716, -0.9124429800459887, 
13.752098, 8.201101, 14.023773, 0.587441, 0.951738, 0.9131, -0.0092, -0.4076, -0.4068666841828035, 0.04367275428555716, -0.9124429800459887, 
14.469714, 8.237448, 15.630419, 0.5598, 0.954077, 0.9131, -0.0092, -0.4076, -0.4068666841828035, 0.04367275428555716, -0.9124429800459887, 
13.307378, 6.467838, 15.225616, 0.597909, 0.3348, -0.4077, -0.0207, -0.9129, -0.9078099865242187, -0.09846223643397356, 0.4076594367401767, 
13.307378, 8.227389, 15.185812, 0.597909, 0.370271, -0.4077, -0.0207, -0.9129, -0.9078099865242187, -0.09846223643397356, 0.4076594367401767, 
14.914434, 8.21116, 14.468379, 0.565353, 0.36643, -0.4077, -0.0207, -0.9129, -0.9078099865242187, -0.09846223643397356, 0.4076594367401767, 
13.307378, 6.467838, 15.225616, 0.597909, 0.3348, -0.4077, -0.0207, -0.9129, -0.9078124332508161, -0.09843747526688876, 0.40765996798595944, 
14.914434, 8.21116, 14.468379, 0.565353, 0.36643, -0.4077, -0.0207, -0.9129, -0.9078124332508161, -0.09843747526688876, 0.40765996798595944, 
14.914435, 6.451609, 14.508184, 0.565353, 0.33096, -0.4077, -0.0207, -0.9129, -0.9078124332508161, -0.09843747526688876, 0.40765996798595944, 
16.519705, 6.904199, 15.4423, 0.780463, 0.171101, 0.7887, -0.0059, -0.6147, 0.1307088460644961, -0.9754799547406598, 0.17707076398899946, 
16.519705, 5.14428, 15.459166, 0.809066, 0.178592, 0.7887, -0.0059, -0.6147, 0.1307088460644961, -0.9754799547406598, 0.17707076398899946, 
15.4377, 5.130979, 14.071114, 0.809066, 0.213016, 0.7887, -0.0059, -0.6147, 0.1307088460644961, -0.9754799547406598, 0.17707076398899946, 
16.519705, 6.904199, 15.4423, 0.780463, 0.171101, 0.7887, -0.0059, -0.6147, 0.13070862329325134, -0.9754800363328682, 0.17707047894216896, 
15.4377, 5.130979, 14.071114, 0.809066, 0.213016, 0.7887, -0.0059, -0.6147, 0.13070862329325134, -0.9754800363328682, 0.17707047894216896, 
15.4377, 6.890897, 14.054249, 0.780463, 0.205525, 0.7887, -0.0059, -0.6147, 0.13070862329325134, -0.9754800363328682, 0.17707047894216896, 
15.284645, 6.902732, 15.289252, 0.867132, 0.207416, 0.6148, 0.0076, 0.7887, 0.7875184313485606, -0.06070590671273329, -0.6132939859288427, 
15.284645, 5.142814, 15.306117, 0.867132, 0.171101, 0.6148, 0.0076, 0.7887, 0.7875184313485606, -0.06070590671273329, -0.6132939859288427, 
16.67276, 5.132445, 14.224162, 0.896895, 0.173095, 0.6148, 0.0076, 0.7887, 0.7875184313485606, -0.06070590671273329, -0.6132939859288427, 
15.284645, 6.902732, 15.289252, 0.867132, 0.207416, 0.6148, 0.0076, 0.7887, 0.7875184554798064, -0.06070534936759872, -0.6132940101100435, 
16.67276, 5.132445, 14.224162, 0.896895, 0.173095, 0.6148, 0.0076, 0.7887, 0.7875184554798064, -0.06070534936759872, -0.6132940101100435, 
16.67276, 6.892364, 14.207296, 0.896895, 0.20941, 0.6148, 0.0076, 0.7887, 0.7875184554798064, -0.06070534936759872, -0.6132940101100435, 
15.825647, 6.029424, 15.99171, 0.487363, 0.87301, -0.0, -1.0, 0.0096, -0.6980501867034883, 0.006873752099157204, 0.7160158436622087, 
14.743643, 6.016122, 14.603659, 0.487363, 0.908701, -0.0, -1.0, 0.0096, -0.6980501867034883, 0.006873752099157204, 0.7160158436622087, 
16.131758, 6.005754, 13.521704, 0.459573, 0.903816, -0.0, -1.0, 0.0096, -0.6980501867034883, 0.006873752099157204, 0.7160158436622087, 
15.825647, 6.029424, 15.99171, 0.487363, 0.87301, -0.0, -1.0, 0.0096, -0.6980671827878303, 0.006873593041560908, 0.7159992751625945, 
16.131758, 6.005754, 13.521704, 0.459573, 0.903816, -0.0, -1.0, 0.0096, -0.6980671827878303, 0.006873593041560908, 0.7159992751625945, 
17.213762, 6.019055, 14.909755, 0.459573, 0.868126, -0.0, -1.0, 0.0096, -0.6980671827878303, 0.006873593041560908, 0.7159992751625945, 
17.010481, 6.642796, 15.062239, 0.39685, 0.184444, 0.5577, -0.7112, -0.4279, 0.6238387137248502, 0.01910604745607972, 0.7813195365589743, 
16.028929, 5.405684, 15.839226, 0.39685, 0.220809, 0.5577, -0.7112, -0.4279, 0.6238387137248502, 0.01910604745607972, 0.7813195365589743, 
14.946924, 5.392382, 14.451175, 0.361164, 0.220212, 0.5577, -0.7112, -0.4279, 0.6238387137248502, 0.01910604745607972, 0.7813195365589743, 
17.010481, 6.642796, 15.062239, 0.39685, 0.184444, 0.5577, -0.7112, -0.4279, 0.6238240756067599, 0.019087260578295864, 0.781331683203099, 
14.946924, 5.392382, 14.451175, 0.361164, 0.220212, 0.5577, -0.7112, -0.4279, 0.6238240756067599, 0.019087260578295864, 0.781331683203099, 
15.928475, 6.629494, 13.674188, 0.361164, 0.183848, 0.5577, -0.7112, -0.4279, 0.6238240756067599, 0.019087260578295864, 0.781331683203099, 
16.028934, 6.650134, 15.827296, 0.627531, 0.522296, -0.5577, -0.7029, 0.4415, 0.5995451312311382, 0.026728002073647672, 0.799894523998126, 
14.94693, 6.636832, 14.439245, 0.593411, 0.523276, -0.5577, -0.7029, 0.4415, 0.5995451312311382, 0.026728002073647672, 0.799894523998126, 
15.928471, 5.385044, 13.686117, 0.593411, 0.486903, -0.5577, -0.7029, 0.4415, 0.5995451312311382, 0.026728002073647672, 0.799894523998126, 
16.028934, 6.650134, 15.827296, 0.627531, 0.522296, -0.5577, -0.7029, 0.4415, 0.5995453567350794, 0.026727722848222685, 0.7998943643061596, 
15.928471, 5.385044, 13.686117, 0.593411, 0.486903, -0.5577, -0.7029, 0.4415, 0.5995453567350794, 0.026727722848222685, 0.7998943643061596, 
17.010475, 5.398345, 15.074168, 0.627531, 0.485923, -0.5577, -0.7029, 0.4415, 0.5995453567350794, 0.026727722848222685, 0.7998943643061596, 
16.852022, 5.138667, 14.873356, 0.820364, 0.560261, 0.123, -0.0095, -0.9924, -0.18039532018437665, -0.9835090188238337, -0.012943660523833037, 
15.105383, 5.136593, 14.656922, 0.820364, 0.59518, 0.123, -0.0095, -0.9924, -0.18039532018437665, -0.9835090188238337, -0.012943660523833037, 
15.105383, 6.896511, 14.640058, 0.791508, 0.601635, 0.123, -0.0095, -0.9924, -0.18039532018437665, -0.9835090188238337, -0.012943660523833037, 
16.852022, 5.138667, 14.873356, 0.820364, 0.560261, 0.123, -0.0095, -0.9924, -0.18042726033882633, -0.9835031069686152, -0.012947675841872022, 
15.105383, 6.896511, 14.640058, 0.791508, 0.601635, 0.123, -0.0095, -0.9924, -0.18042726033882633, -0.9835031069686152, -0.012947675841872022, 
16.852022, 6.898585, 14.856491, 0.791508, 0.566717, 0.123, -0.0095, -0.9924, -0.18042726033882633, -0.9835031069686152, -0.012947675841872022, 
15.870481, 5.145998, 15.638419, 0.558524, 0.684275, -0.9924, -0.0012, -0.123, -0.1219594452209858, 0.139797353346041, 0.9826406228722847, 
15.870481, 6.905917, 15.621553, 0.558524, 0.719675, -0.9924, -0.0012, -0.123, -0.1219594452209858, 0.139797353346041, 0.9826406228722847, 
16.086926, 6.88918, 13.874994, 0.527561, 0.72433, -0.9924, -0.0012, -0.123, -0.1219594452209858, 0.139797353346041, 0.9826406228722847, 
15.870481, 5.145998, 15.638419, 0.558524, 0.684275, -0.9924, -0.0012, -0.123, -0.1219589416000937, 0.13982848560344188, 0.9826362557821857, 
16.086926, 6.88918, 13.874994, 0.527561, 0.72433, -0.9924, -0.0012, -0.123, -0.1219589416000937, 0.13982848560344188, 0.9826362557821857, 
16.086924, 5.129261, 13.89186, 0.527561, 0.688931, -0.9924, -0.0012, -0.123, -0.1219589416000937, 0.13982848560344188, 0.9826362557821857, 
17.051964, 6.938636, 15.459962, 0.145426, 0.146079, 0.521, 0.6266, -0.5796, -0.853366469799089, 0.3680181326607376, -0.3692266543135045, 
17.051964, 5.743562, 14.167911, 0.145426, 0.109943, 0.521, 0.6266, -0.5796, -0.853366469799089, 0.3680181326607376, -0.3692266543135045, 
15.549758, 6.416785, 13.545218, 0.181471, 0.110708, 0.521, 0.6266, -0.5796, -0.853366469799089, 0.3680181326607376, -0.3692266543135045, 
17.051964, 6.938636, 15.459962, 0.145426, 0.146079, 0.521, 0.6266, -0.5796, -0.8533664701953972, 0.368018147740694, -0.36922663836694797, 
15.549758, 6.416785, 13.545218, 0.181471, 0.110708, 0.521, 0.6266, -0.5796, -0.8533664701953972, 0.368018147740694, -0.36922663836694797, 
15.549758, 7.611858, 14.83727, 0.181471, 0.146844, 0.521, 0.6266, -0.5796, -0.8533664701953972, 0.368018147740694, -0.36922663836694797, 
15.842338, 6.723847, 15.658629, 0.288041, 0.411371, 0.8535, -0.3825, 0.3538, 0.5206045584978107, 0.6542071072019985, -0.5486200457125975, 
15.842338, 5.528773, 14.366578, 0.288041, 0.3753, 0.8535, -0.3825, 0.3538, 0.5206045584978107, 0.6542071072019985, -0.5486200457125975, 
16.759384, 6.631574, 13.346551, 0.323106, 0.373803, 0.8535, -0.3825, 0.3538, 0.5206045584978107, 0.6542071072019985, -0.5486200457125975, 
15.842338, 6.723847, 15.658629, 0.288041, 0.411371, 0.8535, -0.3825, 0.3538, 0.5206051812071292, 0.6541883010452488, -0.5486418796226032, 
